{'WristToThumb': 182.87, 'WristToIndex': 218.43, 'WristToMiddle': 394.34, 'WristToRing': 289.37, 'WristToPinky': 242.0, 'ThumbToIndex': 69.84, 'ThumbToMiddle': 188.88, 'ThumbToRing': 255.58, 'ThumbToPinky': 255.54, 'ThumbMcp': 179.27, 'ThumbIp': 172.61, 'IndexPip': 134.63, 'IndexDip': 166.06, 'MiddlePip': 159.55, 'MiddleDip': 176.72, 'RingPip': 168.08, 'RingDip': 169.15, 'PinkyPip': 168.37, 'PinkyDip': 169.53}
{'WristToThumb': 158.05, 'WristToIndex': 272.89, 'WristToMiddle': 394.59, 'WristToRing': 270.55, 'WristToPinky': 215.4, 'ThumbToIndex': 119.08, 'ThumbToMiddle': 138.38, 'ThumbToRing': 127.0, 'ThumbToPinky': 80.51, 'ThumbMcp': 168.16, 'ThumbIp': 175.37, 'IndexPip': 179.56, 'IndexDip': 179.27, 'MiddlePip': 177.63, 'MiddleDip': 179.99, 'RingPip': 178.64, 'RingDip': 179.03, 'PinkyPip': 177.57, 'PinkyDip': 177.83}
{'WristToThumb': 169.88, 'WristToIndex': 267.07, 'WristToMiddle': 383.85, 'WristToRing': 264.01, 'WristToPinky': 215.69, 'ThumbToIndex': 101.36, 'ThumbToMiddle': 121.17, 'ThumbToRing': 96.88, 'ThumbToPinky': 46.24, 'ThumbMcp': 169.46, 'ThumbIp': 170.81, 'IndexPip': 171.21, 'IndexDip': 177.79, 'MiddlePip': 177.93, 'MiddleDip': 177.16, 'RingPip': 176.67, 'RingDip': 177.71, 'PinkyPip': 179.97, 'PinkyDip': 176.98}
{'WristToThumb': 158.53, 'WristToIndex': 244.52, 'WristToMiddle': 372.24, 'WristToRing': 260.71, 'WristToPinky': 214.39, 'ThumbToIndex': 87.07, 'ThumbToMiddle': 124.27, 'ThumbToRing': 102.98, 'ThumbToPinky': 55.87, 'ThumbMcp': 168.43, 'ThumbIp': 175.33, 'IndexPip': 170.24, 'IndexDip': 178.56, 'MiddlePip': 177.24, 'MiddleDip': 178.15, 'RingPip': 178.55, 'RingDip': 177.76, 'PinkyPip': 179.1, 'PinkyDip': 177.48}
{'WristToThumb': 159.38, 'WristToIndex': 261.87, 'WristToMiddle': 374.28, 'WristToRing': 256.5, 'WristToPinky': 211.35, 'ThumbToIndex': 103.09, 'ThumbToMiddle': 124.87, 'ThumbToRing': 97.25, 'ThumbToPinky': 52.82, 'ThumbMcp': 168.3, 'ThumbIp': 169.59, 'IndexPip': 171.75, 'IndexDip': 178.47, 'MiddlePip': 176.89, 'MiddleDip': 177.79, 'RingPip': 176.92, 'RingDip': 179.12, 'PinkyPip': 179.91, 'PinkyDip': 178.8}
{'WristToThumb': 167.61, 'WristToIndex': 268.8, 'WristToMiddle': 377.07, 'WristToRing': 260.11, 'WristToPinky': 209.57, 'ThumbToIndex': 102.56, 'ThumbToMiddle': 119.04, 'ThumbToRing': 93.0, 'ThumbToPinky': 43.0, 'ThumbMcp': 169.9, 'ThumbIp': 174.16, 'IndexPip': 171.34, 'IndexDip': 178.54, 'MiddlePip': 175.0, 'MiddleDip': 178.7, 'RingPip': 175.53, 'RingDip': 178.04, 'PinkyPip': 179.02, 'PinkyDip': 177.76}
{'WristToThumb': 165.25, 'WristToIndex': 266.1, 'WristToMiddle': 373.85, 'WristToRing': 253.7, 'WristToPinky': 205.69, 'ThumbToIndex': 102.21, 'ThumbToMiddle': 116.19, 'ThumbToRing': 88.75, 'ThumbToPinky': 41.96, 'ThumbMcp': 168.85, 'ThumbIp': 171.71, 'IndexPip': 169.83, 'IndexDip': 179.27, 'MiddlePip': 174.37, 'MiddleDip': 178.61, 'RingPip': 175.63, 'RingDip': 178.41, 'PinkyPip': 178.88, 'PinkyDip': 178.58}
{'WristToThumb': 172.41, 'WristToIndex': 270.41, 'WristToMiddle': 377.5, 'WristToRing': 260.13, 'WristToPinky': 210.32, 'ThumbToIndex': 98.44, 'ThumbToMiddle': 114.32, 'ThumbToRing': 87.72, 'ThumbToPinky': 41.85, 'ThumbMcp': 170.95, 'ThumbIp': 177.29, 'IndexPip': 170.99, 'IndexDip': 179.07, 'MiddlePip': 173.92, 'MiddleDip': 178.92, 'RingPip': 176.38, 'RingDip': 178.28, 'PinkyPip': 177.66, 'PinkyDip': 178.09}
{'WristToThumb': 169.77, 'WristToIndex': 268.27, 'WristToMiddle': 377.06, 'WristToRing': 256.22, 'WristToPinky': 207.52, 'ThumbToIndex': 99.65, 'ThumbToMiddle': 114.45, 'ThumbToRing': 86.58, 'ThumbToPinky': 39.83, 'ThumbMcp': 169.28, 'ThumbIp': 174.9, 'IndexPip': 169.93, 'IndexDip': 179.78, 'MiddlePip': 174.31, 'MiddleDip': 178.97, 'RingPip': 176.13, 'RingDip': 177.9, 'PinkyPip': 178.47, 'PinkyDip': 177.85}
{'WristToThumb': 169.99, 'WristToIndex': 268.29, 'WristToMiddle': 379.17, 'WristToRing': 255.3, 'WristToPinky': 206.17, 'ThumbToIndex': 98.47, 'ThumbToMiddle': 113.27, 'ThumbToRing': 85.38, 'ThumbToPinky': 40.44, 'ThumbMcp': 171.0, 'ThumbIp': 172.97, 'IndexPip': 169.7, 'IndexDip': 179.7, 'MiddlePip': 172.65, 'MiddleDip': 178.69, 'RingPip': 174.79, 'RingDip': 178.47, 'PinkyPip': 177.84, 'PinkyDip': 178.48}
{'WristToThumb': 165.4, 'WristToIndex': 265.47, 'WristToMiddle': 378.61, 'WristToRing': 254.44, 'WristToPinky': 203.49, 'ThumbToIndex': 101.05, 'ThumbToMiddle': 116.47, 'ThumbToRing': 89.16, 'ThumbToPinky': 39.58, 'ThumbMcp': 171.01, 'ThumbIp': 172.11, 'IndexPip': 169.27, 'IndexDip': 179.97, 'MiddlePip': 173.14, 'MiddleDip': 179.04, 'RingPip': 175.38, 'RingDip': 178.06, 'PinkyPip': 179.26, 'PinkyDip': 178.3}
{'WristToThumb': 169.39, 'WristToIndex': 266.11, 'WristToMiddle': 381.97, 'WristToRing': 261.45, 'WristToPinky': 211.58, 'ThumbToIndex': 96.81, 'ThumbToMiddle': 117.96, 'ThumbToRing': 92.21, 'ThumbToPinky': 46.49, 'ThumbMcp': 171.6, 'ThumbIp': 176.74, 'IndexPip': 170.84, 'IndexDip': 179.29, 'MiddlePip': 174.34, 'MiddleDip': 178.77, 'RingPip': 176.29, 'RingDip': 178.46, 'PinkyPip': 177.45, 'PinkyDip': 178.09}
{'WristToThumb': 168.26, 'WristToIndex': 265.17, 'WristToMiddle': 380.95, 'WristToRing': 254.44, 'WristToPinky': 203.3, 'ThumbToIndex': 96.91, 'ThumbToMiddle': 113.76, 'ThumbToRing': 86.3, 'ThumbToPinky': 39.69, 'ThumbMcp': 171.73, 'ThumbIp': 168.34, 'IndexPip': 168.88, 'IndexDip': 179.92, 'MiddlePip': 172.08, 'MiddleDip': 179.17, 'RingPip': 172.05, 'RingDip': 178.36, 'PinkyPip': 177.21, 'PinkyDip': 178.37}
{'WristToThumb': 168.17, 'WristToIndex': 266.54, 'WristToMiddle': 386.55, 'WristToRing': 258.06, 'WristToPinky': 208.49, 'ThumbToIndex': 98.57, 'ThumbToMiddle': 118.36, 'ThumbToRing': 89.95, 'ThumbToPinky': 43.03, 'ThumbMcp': 173.11, 'ThumbIp': 172.34, 'IndexPip': 170.15, 'IndexDip': 178.68, 'MiddlePip': 173.5, 'MiddleDip': 178.22, 'RingPip': 174.73, 'RingDip': 179.1, 'PinkyPip': 178.86, 'PinkyDip': 177.94}
{'WristToThumb': 168.14, 'WristToIndex': 266.9, 'WristToMiddle': 388.16, 'WristToRing': 257.09, 'WristToPinky': 208.72, 'ThumbToIndex': 98.8, 'ThumbToMiddle': 114.61, 'ThumbToRing': 89.03, 'ThumbToPinky': 42.76, 'ThumbMcp': 174.47, 'ThumbIp': 170.64, 'IndexPip': 170.86, 'IndexDip': 178.55, 'MiddlePip': 172.82, 'MiddleDip': 179.39, 'RingPip': 176.65, 'RingDip': 178.92, 'PinkyPip': 179.1, 'PinkyDip': 179.8}
{'WristToThumb': 167.91, 'WristToIndex': 268.65, 'WristToMiddle': 393.08, 'WristToRing': 259.42, 'WristToPinky': 208.73, 'ThumbToIndex': 100.89, 'ThumbToMiddle': 118.95, 'ThumbToRing': 91.52, 'ThumbToPinky': 41.1, 'ThumbMcp': 175.54, 'ThumbIp': 171.48, 'IndexPip': 172.14, 'IndexDip': 177.77, 'MiddlePip': 175.27, 'MiddleDip': 178.3, 'RingPip': 176.51, 'RingDip': 179.52, 'PinkyPip': 178.89, 'PinkyDip': 179.92}
{'WristToThumb': 168.15, 'WristToIndex': 259.33, 'WristToMiddle': 381.41, 'WristToRing': 252.88, 'WristToPinky': 206.6, 'ThumbToIndex': 91.34, 'ThumbToMiddle': 104.86, 'ThumbToRing': 84.74, 'ThumbToPinky': 39.85, 'ThumbMcp': 174.44, 'ThumbIp': 177.66, 'IndexPip': 173.66, 'IndexDip': 178.28, 'MiddlePip': 175.97, 'MiddleDip': 178.08, 'RingPip': 179.07, 'RingDip': 179.68, 'PinkyPip': 178.21, 'PinkyDip': 179.36}
{'WristToThumb': 81.52, 'WristToIndex': 117.19, 'WristToMiddle': 271.81, 'WristToRing': 104.83, 'WristToPinky': 75.18, 'ThumbToIndex': 40.94, 'ThumbToMiddle': 39.64, 'ThumbToRing': 27.42, 'ThumbToPinky': 6.4, 'ThumbMcp': 165.99, 'ThumbIp': 163.22, 'IndexPip': 170.23, 'IndexDip': 170.73, 'MiddlePip': 167.36, 'MiddleDip': 173.27, 'RingPip': 179.25, 'RingDip': 176.62, 'PinkyPip': 175.59, 'PinkyDip': 175.61}
{'WristToThumb': 174.2, 'WristToIndex': 277.55, 'WristToMiddle': 383.09, 'WristToRing': 241.99, 'WristToPinky': 164.87, 'ThumbToIndex': 103.38, 'ThumbToMiddle': 107.41, 'ThumbToRing': 67.81, 'ThumbToPinky': 9.58, 'ThumbMcp': 173.63, 'ThumbIp': 174.96, 'IndexPip': 176.28, 'IndexDip': 177.73, 'MiddlePip': 172.37, 'MiddleDip': 177.93, 'RingPip': 176.23, 'RingDip': 176.46, 'PinkyPip': 178.62, 'PinkyDip': 175.7}
{'WristToThumb': 177.76, 'WristToIndex': 259.34, 'WristToMiddle': 387.85, 'WristToRing': 251.55, 'WristToPinky': 198.48, 'ThumbToIndex': 83.43, 'ThumbToMiddle': 95.39, 'ThumbToRing': 73.9, 'ThumbToPinky': 24.01, 'ThumbMcp': 171.06, 'ThumbIp': 174.36, 'IndexPip': 173.94, 'IndexDip': 178.69, 'MiddlePip': 178.31, 'MiddleDip': 176.61, 'RingPip': 179.02, 'RingDip': 178.79, 'PinkyPip': 178.58, 'PinkyDip': 177.23}
{'WristToThumb': 174.72, 'WristToIndex': 265.74, 'WristToMiddle': 393.25, 'WristToRing': 250.74, 'WristToPinky': 196.43, 'ThumbToIndex': 93.19, 'ThumbToMiddle': 106.31, 'ThumbToRing': 76.31, 'ThumbToPinky': 23.97, 'ThumbMcp': 175.77, 'ThumbIp': 176.17, 'IndexPip': 172.97, 'IndexDip': 178.2, 'MiddlePip': 176.61, 'MiddleDip': 177.23, 'RingPip': 178.63, 'RingDip': 179.49, 'PinkyPip': 179.45, 'PinkyDip': 179.69}
{'WristToThumb': 193.13, 'WristToIndex': 281.26, 'WristToMiddle': 390.93, 'WristToRing': 246.59, 'WristToPinky': 177.79, 'ThumbToIndex': 91.29, 'ThumbToMiddle': 95.88, 'ThumbToRing': 55.89, 'ThumbToPinky': 18.78, 'ThumbMcp': 176.18, 'ThumbIp': 177.51, 'IndexPip': 174.13, 'IndexDip': 179.59, 'MiddlePip': 176.23, 'MiddleDip': 178.03, 'RingPip': 179.61, 'RingDip': 179.71, 'PinkyPip': 178.94, 'PinkyDip': 178.25}
{'WristToThumb': 186.69, 'WristToIndex': 275.97, 'WristToMiddle': 399.03, 'WristToRing': 257.85, 'WristToPinky': 200.8, 'ThumbToIndex': 93.55, 'ThumbToMiddle': 103.94, 'ThumbToRing': 72.31, 'ThumbToPinky': 15.38, 'ThumbMcp': 173.83, 'ThumbIp': 178.51, 'IndexPip': 175.27, 'IndexDip': 177.96, 'MiddlePip': 178.7, 'MiddleDip': 176.81, 'RingPip': 178.39, 'RingDip': 178.7, 'PinkyPip': 176.54, 'PinkyDip': 179.37}
{'WristToThumb': 178.72, 'WristToIndex': 275.47, 'WristToMiddle': 398.11, 'WristToRing': 255.16, 'WristToPinky': 200.36, 'ThumbToIndex': 98.47, 'ThumbToMiddle': 110.37, 'ThumbToRing': 76.52, 'ThumbToPinky': 26.38, 'ThumbMcp': 171.39, 'ThumbIp': 173.45, 'IndexPip': 176.43, 'IndexDip': 176.75, 'MiddlePip': 179.5, 'MiddleDip': 176.31, 'RingPip': 179.14, 'RingDip': 179.12, 'PinkyPip': 177.59, 'PinkyDip': 178.48}
{'WristToThumb': 189.7, 'WristToIndex': 275.65, 'WristToMiddle': 392.88, 'WristToRing': 239.2, 'WristToPinky': 176.56, 'ThumbToIndex': 89.1, 'ThumbToMiddle': 94.76, 'ThumbToRing': 50.47, 'ThumbToPinky': 18.8, 'ThumbMcp': 170.56, 'ThumbIp': 177.13, 'IndexPip': 178.47, 'IndexDip': 175.91, 'MiddlePip': 179.42, 'MiddleDip': 176.31, 'RingPip': 178.06, 'RingDip': 177.6, 'PinkyPip': 175.23, 'PinkyDip': 179.44}
{'WristToThumb': 181.75, 'WristToIndex': 276.55, 'WristToMiddle': 402.02, 'WristToRing': 260.24, 'WristToPinky': 202.5, 'ThumbToIndex': 107.62, 'ThumbToMiddle': 116.76, 'ThumbToRing': 86.72, 'ThumbToPinky': 23.92, 'ThumbMcp': 172.29, 'ThumbIp': 178.83, 'IndexPip': 176.19, 'IndexDip': 177.17, 'MiddlePip': 179.41, 'MiddleDip': 175.69, 'RingPip': 178.44, 'RingDip': 177.34, 'PinkyPip': 175.49, 'PinkyDip': 179.22}
{'WristToThumb': 182.54, 'WristToIndex': 279.4, 'WristToMiddle': 401.34, 'WristToRing': 250.01, 'WristToPinky': 187.1, 'ThumbToIndex': 105.45, 'ThumbToMiddle': 113.07, 'ThumbToRing': 72.35, 'ThumbToPinky': 4.8, 'ThumbMcp': 170.84, 'ThumbIp': 177.08, 'IndexPip': 175.96, 'IndexDip': 176.9, 'MiddlePip': 179.1, 'MiddleDip': 177.58, 'RingPip': 177.97, 'RingDip': 179.82, 'PinkyPip': 174.52, 'PinkyDip': 176.48}
{'WristToThumb': 181.87, 'WristToIndex': 278.86, 'WristToMiddle': 409.22, 'WristToRing': 264.68, 'WristToPinky': 206.68, 'ThumbToIndex': 110.11, 'ThumbToMiddle': 121.75, 'ThumbToRing': 90.0, 'ThumbToPinky': 26.17, 'ThumbMcp': 171.87, 'ThumbIp': 175.0, 'IndexPip': 175.64, 'IndexDip': 177.84, 'MiddlePip': 179.57, 'MiddleDip': 176.2, 'RingPip': 179.06, 'RingDip': 177.85, 'PinkyPip': 174.66, 'PinkyDip': 179.7}
{'WristToThumb': 182.04, 'WristToIndex': 278.01, 'WristToMiddle': 403.24, 'WristToRing': 252.44, 'WristToPinky': 190.3, 'ThumbToIndex': 104.39, 'ThumbToMiddle': 111.35, 'ThumbToRing': 75.9, 'ThumbToPinky': 10.66, 'ThumbMcp': 170.9, 'ThumbIp': 173.08, 'IndexPip': 178.03, 'IndexDip': 177.08, 'MiddlePip': 179.34, 'MiddleDip': 177.17, 'RingPip': 178.46, 'RingDip': 178.42, 'PinkyPip': 174.06, 'PinkyDip': 178.05}
{'WristToThumb': 184.75, 'WristToIndex': 275.87, 'WristToMiddle': 402.31, 'WristToRing': 246.79, 'WristToPinky': 183.78, 'ThumbToIndex': 101.5, 'ThumbToMiddle': 108.38, 'ThumbToRing': 68.27, 'ThumbToPinky': 6.88, 'ThumbMcp': 171.9, 'ThumbIp': 177.57, 'IndexPip': 177.48, 'IndexDip': 176.07, 'MiddlePip': 179.71, 'MiddleDip': 176.55, 'RingPip': 179.64, 'RingDip': 178.1, 'PinkyPip': 175.3, 'PinkyDip': 178.1}
{'WristToThumb': 173.62, 'WristToIndex': 269.85, 'WristToMiddle': 405.57, 'WristToRing': 260.04, 'WristToPinky': 212.77, 'ThumbToIndex': 109.02, 'ThumbToMiddle': 121.23, 'ThumbToRing': 95.3, 'ThumbToPinky': 45.33, 'ThumbMcp': 169.18, 'ThumbIp': 171.4, 'IndexPip': 176.55, 'IndexDip': 175.99, 'MiddlePip': 179.75, 'MiddleDip': 176.28, 'RingPip': 179.22, 'RingDip': 178.76, 'PinkyPip': 176.14, 'PinkyDip': 178.89}
{'WristToThumb': 172.39, 'WristToIndex': 265.48, 'WristToMiddle': 400.59, 'WristToRing': 258.46, 'WristToPinky': 209.18, 'ThumbToIndex': 103.16, 'ThumbToMiddle': 121.25, 'ThumbToRing': 92.47, 'ThumbToPinky': 41.47, 'ThumbMcp': 167.35, 'ThumbIp': 172.77, 'IndexPip': 175.98, 'IndexDip': 176.82, 'MiddlePip': 179.88, 'MiddleDip': 177.09, 'RingPip': 178.59, 'RingDip': 179.87, 'PinkyPip': 176.47, 'PinkyDip': 177.32}
{'WristToThumb': 179.76, 'WristToIndex': 269.48, 'WristToMiddle': 402.89, 'WristToRing': 255.76, 'WristToPinky': 206.86, 'ThumbToIndex': 96.53, 'ThumbToMiddle': 106.38, 'ThumbToRing': 79.86, 'ThumbToPinky': 29.92, 'ThumbMcp': 174.78, 'ThumbIp': 174.35, 'IndexPip': 176.4, 'IndexDip': 176.58, 'MiddlePip': 179.3, 'MiddleDip': 176.68, 'RingPip': 179.02, 'RingDip': 179.0, 'PinkyPip': 177.87, 'PinkyDip': 178.31}
{'WristToThumb': 173.49, 'WristToIndex': 267.39, 'WristToMiddle': 402.81, 'WristToRing': 253.53, 'WristToPinky': 204.46, 'ThumbToIndex': 97.77, 'ThumbToMiddle': 112.18, 'ThumbToRing': 81.88, 'ThumbToPinky': 32.39, 'ThumbMcp': 174.05, 'ThumbIp': 171.26, 'IndexPip': 176.88, 'IndexDip': 176.15, 'MiddlePip': 177.11, 'MiddleDip': 176.17, 'RingPip': 177.73, 'RingDip': 178.91, 'PinkyPip': 174.85, 'PinkyDip': 178.55}
{'WristToThumb': 177.09, 'WristToIndex': 270.65, 'WristToMiddle': 406.08, 'WristToRing': 252.05, 'WristToPinky': 204.77, 'ThumbToIndex': 99.26, 'ThumbToMiddle': 109.5, 'ThumbToRing': 77.85, 'ThumbToPinky': 28.78, 'ThumbMcp': 171.5, 'ThumbIp': 168.98, 'IndexPip': 175.67, 'IndexDip': 177.11, 'MiddlePip': 178.8, 'MiddleDip': 176.39, 'RingPip': 178.87, 'RingDip': 179.7, 'PinkyPip': 176.34, 'PinkyDip': 178.59}
{'WristToThumb': 171.07, 'WristToIndex': 266.61, 'WristToMiddle': 408.84, 'WristToRing': 258.94, 'WristToPinky': 213.53, 'ThumbToIndex': 111.09, 'ThumbToMiddle': 123.92, 'ThumbToRing': 99.45, 'ThumbToPinky': 53.04, 'ThumbMcp': 169.03, 'ThumbIp': 170.08, 'IndexPip': 174.96, 'IndexDip': 176.65, 'MiddlePip': 179.77, 'MiddleDip': 177.09, 'RingPip': 178.66, 'RingDip': 179.48, 'PinkyPip': 177.16, 'PinkyDip': 177.6}
{'WristToThumb': 172.53, 'WristToIndex': 269.11, 'WristToMiddle': 413.03, 'WristToRing': 255.14, 'WristToPinky': 203.71, 'ThumbToIndex': 106.52, 'ThumbToMiddle': 119.91, 'ThumbToRing': 89.72, 'ThumbToPinky': 37.8, 'ThumbMcp': 170.26, 'ThumbIp': 168.57, 'IndexPip': 175.89, 'IndexDip': 176.28, 'MiddlePip': 177.9, 'MiddleDip': 177.84, 'RingPip': 177.48, 'RingDip': 178.33, 'PinkyPip': 177.37, 'PinkyDip': 175.92}
{'WristToThumb': 167.93, 'WristToIndex': 268.12, 'WristToMiddle': 415.86, 'WristToRing': 262.77, 'WristToPinky': 215.39, 'ThumbToIndex': 106.99, 'ThumbToMiddle': 123.06, 'ThumbToRing': 97.81, 'ThumbToPinky': 48.9, 'ThumbMcp': 170.03, 'ThumbIp': 172.1, 'IndexPip': 174.87, 'IndexDip': 176.99, 'MiddlePip': 179.54, 'MiddleDip': 176.93, 'RingPip': 176.77, 'RingDip': 179.73, 'PinkyPip': 174.5, 'PinkyDip': 178.78}
{'WristToThumb': 172.46, 'WristToIndex': 270.65, 'WristToMiddle': 414.48, 'WristToRing': 260.19, 'WristToPinky': 210.96, 'ThumbToIndex': 104.18, 'ThumbToMiddle': 120.16, 'ThumbToRing': 90.98, 'ThumbToPinky': 40.25, 'ThumbMcp': 171.52, 'ThumbIp': 170.6, 'IndexPip': 175.9, 'IndexDip': 176.26, 'MiddlePip': 177.24, 'MiddleDip': 176.72, 'RingPip': 177.12, 'RingDip': 179.74, 'PinkyPip': 174.48, 'PinkyDip': 177.98}
{'WristToThumb': 174.44, 'WristToIndex': 270.69, 'WristToMiddle': 413.58, 'WristToRing': 258.08, 'WristToPinky': 207.93, 'ThumbToIndex': 99.26, 'ThumbToMiddle': 115.47, 'ThumbToRing': 84.59, 'ThumbToPinky': 33.66, 'ThumbMcp': 171.85, 'ThumbIp': 172.94, 'IndexPip': 176.26, 'IndexDip': 176.09, 'MiddlePip': 177.48, 'MiddleDip': 176.65, 'RingPip': 177.84, 'RingDip': 179.8, 'PinkyPip': 176.55, 'PinkyDip': 177.43}
{'WristToThumb': 191.71, 'WristToIndex': 273.79, 'WristToMiddle': 418.43, 'WristToRing': 261.02, 'WristToPinky': 210.03, 'ThumbToIndex': 95.77, 'ThumbToMiddle': 105.46, 'ThumbToRing': 79.1, 'ThumbToPinky': 30.37, 'ThumbMcp': 172.53, 'ThumbIp': 176.89, 'IndexPip': 177.41, 'IndexDip': 177.87, 'MiddlePip': 178.78, 'MiddleDip': 177.85, 'RingPip': 178.96, 'RingDip': 179.68, 'PinkyPip': 177.32, 'PinkyDip': 178.29}
{'WristToThumb': 191.16, 'WristToIndex': 273.26, 'WristToMiddle': 427.01, 'WristToRing': 231.11, 'WristToPinky': 171.44, 'ThumbToIndex': 91.81, 'ThumbToMiddle': 83.74, 'ThumbToRing': 42.03, 'ThumbToPinky': 20.99, 'ThumbMcp': 170.07, 'ThumbIp': 178.24, 'IndexPip': 178.96, 'IndexDip': 175.96, 'MiddlePip': 179.62, 'MiddleDip': 178.27, 'RingPip': 176.68, 'RingDip': 179.38, 'PinkyPip': 179.11, 'PinkyDip': 177.07}
{'WristToThumb': 195.4, 'WristToIndex': 246.16, 'WristToMiddle': 392.43, 'WristToRing': 181.24, 'WristToPinky': 100.8, 'ThumbToIndex': 106.32, 'ThumbToMiddle': 105.84, 'ThumbToRing': 89.79, 'ThumbToPinky': 143.44, 'ThumbMcp': 178.14, 'ThumbIp': 166.95, 'IndexPip': 170.85, 'IndexDip': 167.5, 'MiddlePip': 155.34, 'MiddleDip': 165.02, 'RingPip': 143.35, 'RingDip': 165.05, 'PinkyPip': 148.9, 'PinkyDip': 176.24}
{'WristToThumb': 169.92, 'WristToIndex': 240.41, 'WristToMiddle': 375.3, 'WristToRing': 197.65, 'WristToPinky': 147.04, 'ThumbToIndex': 109.78, 'ThumbToMiddle': 108.53, 'ThumbToRing': 110.15, 'ThumbToPinky': 120.81, 'ThumbMcp': 176.0, 'ThumbIp': 179.19, 'IndexPip': 162.57, 'IndexDip': 169.73, 'MiddlePip': 151.03, 'MiddleDip': 162.85, 'RingPip': 144.76, 'RingDip': 158.04, 'PinkyPip': 127.65, 'PinkyDip': 161.95}
{'WristToThumb': 148.02, 'WristToIndex': 113.82, 'WristToMiddle': 300.24, 'WristToRing': 83.23, 'WristToPinky': 63.54, 'ThumbToIndex': 39.19, 'ThumbToMiddle': 61.32, 'ThumbToRing': 84.58, 'ThumbToPinky': 113.83, 'ThumbMcp': 163.24, 'ThumbIp': 163.11, 'IndexPip': 35.43, 'IndexDip': 149.89, 'MiddlePip': 31.24, 'MiddleDip': 157.6, 'RingPip': 34.68, 'RingDip': 157.26, 'PinkyPip': 55.74, 'PinkyDip': 155.63}
{'WristToThumb': 174.55, 'WristToIndex': 151.62, 'WristToMiddle': 324.96, 'WristToRing': 103.51, 'WristToPinky': 88.51, 'ThumbToIndex': 28.36, 'ThumbToMiddle': 60.98, 'ThumbToRing': 88.24, 'ThumbToPinky': 114.28, 'ThumbMcp': 167.0, 'ThumbIp': 166.44, 'IndexPip': 53.92, 'IndexDip': 140.54, 'MiddlePip': 29.87, 'MiddleDip': 155.94, 'RingPip': 32.78, 'RingDip': 156.46, 'PinkyPip': 50.3, 'PinkyDip': 154.03}
{'WristToThumb': 165.7, 'WristToIndex': 111.96, 'WristToMiddle': 318.8, 'WristToRing': 84.28, 'WristToPinky': 83.16, 'ThumbToIndex': 54.79, 'ThumbToMiddle': 69.93, 'ThumbToRing': 89.8, 'ThumbToPinky': 108.0, 'ThumbMcp': 153.88, 'ThumbIp': 153.99, 'IndexPip': 15.82, 'IndexDip': 158.17, 'MiddlePip': 19.3, 'MiddleDip': 148.26, 'RingPip': 25.74, 'RingDip': 150.15, 'PinkyPip': 40.81, 'PinkyDip': 149.26}
{'WristToThumb': 156.66, 'WristToIndex': 109.59, 'WristToMiddle': 324.87, 'WristToRing': 80.61, 'WristToPinky': 80.41, 'ThumbToIndex': 48.65, 'ThumbToMiddle': 64.07, 'ThumbToRing': 83.28, 'ThumbToPinky': 99.38, 'ThumbMcp': 151.83, 'ThumbIp': 149.12, 'IndexPip': 22.49, 'IndexDip': 148.21, 'MiddlePip': 25.23, 'MiddleDip': 126.26, 'RingPip': 33.0, 'RingDip': 132.48, 'PinkyPip': 49.46, 'PinkyDip': 138.98}
{'WristToThumb': 155.59, 'WristToIndex': 107.06, 'WristToMiddle': 322.15, 'WristToRing': 80.74, 'WristToPinky': 82.8, 'ThumbToIndex': 51.28, 'ThumbToMiddle': 63.55, 'ThumbToRing': 82.64, 'ThumbToPinky': 97.36, 'ThumbMcp': 152.83, 'ThumbIp': 143.8, 'IndexPip': 26.85, 'IndexDip': 142.04, 'MiddlePip': 26.81, 'MiddleDip': 117.2, 'RingPip': 34.21, 'RingDip': 122.15, 'PinkyPip': 49.53, 'PinkyDip': 130.24}
{'WristToThumb': 151.05, 'WristToIndex': 109.25, 'WristToMiddle': 314.57, 'WristToRing': 76.38, 'WristToPinky': 78.71, 'ThumbToIndex': 46.67, 'ThumbToMiddle': 60.32, 'ThumbToRing': 81.42, 'ThumbToPinky': 97.33, 'ThumbMcp': 148.91, 'ThumbIp': 135.67, 'IndexPip': 25.2, 'IndexDip': 145.63, 'MiddlePip': 25.91, 'MiddleDip': 107.25, 'RingPip': 35.99, 'RingDip': 120.85, 'PinkyPip': 51.63, 'PinkyDip': 126.56}
{'WristToThumb': 154.66, 'WristToIndex': 105.33, 'WristToMiddle': 325.57, 'WristToRing': 77.87, 'WristToPinky': 79.56, 'ThumbToIndex': 51.72, 'ThumbToMiddle': 64.62, 'ThumbToRing': 85.58, 'ThumbToPinky': 100.57, 'ThumbMcp': 152.03, 'ThumbIp': 145.51, 'IndexPip': 25.76, 'IndexDip': 142.09, 'MiddlePip': 26.48, 'MiddleDip': 114.12, 'RingPip': 35.56, 'RingDip': 112.94, 'PinkyPip': 52.08, 'PinkyDip': 120.35}
